ward_1,hh_number,head_gender,households_no,people_no,own_dogs,dog_no,dogs_vacc,fenced,fence_restrain,shelter,rabies_aware
Lelmokwo/Ngechek,1,female,2,5,no,,,,,,1
Lelmokwo/Ngechek,2,male,1,4,yes,4,1,yes,no,no,1
Lelmokwo/Ngechek,3,male,3,10,no,,,,,,0
Lelmokwo/Ngechek,4,female,1,2,no,,,,,,0
Lelmokwo/Ngechek,5,female,1,5,no,,,,,,1
Lelmokwo/Ngechek,6,female,1,5,yes,1,0,yes,no,no,0
Lelmokwo/Ngechek,7,male,1,8,yes,1,0,yes,no,no,1
Lelmokwo/Ngechek,8,female,2,11,yes,2,0,yes,no,no,1
Lelmokwo/Ngechek,9,male,1,6,no,,,,,,1
Lelmokwo/Ngechek,10,female,1,7,no,,,,,,1
Lelmokwo/Ngechek,11,male,1,5,yes,1,0,yes,no,no,1
Lelmokwo/Ngechek,12,female,1,5,yes,2,0,no,,no,1
Lelmokwo/Ngechek,13,female,1,7,no,,,,,,1
Lelmokwo/Ngechek,14,male,1,6,yes,1,0,yes,no,no,1
Lelmokwo/Ngechek,15,female,1,9,yes,4,0,no,,no,1
Lelmokwo/Ngechek,16,male,2,5,yes,2,1,yes,yes,no,0
Lelmokwo/Ngechek,17,female,1,2,no,,,,,,1
Lelmokwo/Ngechek,18,female,1,7,no,,,,,,1
Lelmokwo/Ngechek,19,male,1,8,yes,2,1,yes,no,no,1
Kabisaga,20,male,4,8,yes,3,1,no,,yes,1
Lelmokwo/Ngechek,21,female,1,4,yes,5,0,yes,no,no,0
Lelmokwo/Ngechek,22,male,1,7,no,,,,,,0
Kabisaga,23,male,3,18,yes,2,0,no,,no,1
Kabisaga,24,female,2,7,no,,,,,,1
Lelmokwo/Ngechek,25,male,4,11,yes,1,0,yes,no,yes,1
Lelmokwo/Ngechek,26,male,1,8,yes,1,1,yes,no,no,1
Lelmokwo/Ngechek,27,female,1,8,yes,4,0,yes,no,yes,1
Lelmokwo/Ngechek,28,male,1,9,yes,2,1,yes,no,yes,0
Kabisaga,29,male,3,12,yes,1,0,no,,no,1
Kabisaga,30,female,1,2,yes,1,1,yes,no,no,1
Lelmokwo/Ngechek,31,male,1,2,no,,,,,,1
Lelmokwo/Ngechek,32,male,1,4,no,,,,,,1
Ndalat,33,male,2,7,no,,,,,,1
Kabisaga,34,male,10,4,yes,4,1,no,,no,0
Lelmokwo/Ngechek,35,male,3,9,yes,3,1,yes,no,no,1
Kabisaga,36,male,3,6,yes,4,1,yes,yes,yes,1
Ndalat,37,female,6,4,yes,3,1,yes,no,no,1
Ndalat,38,male,1,4,no,,,,,,1
Lelmokwo/Ngechek,39,male,1,5,yes,3,1,yes,no,no,1
Ndalat,40,female,2,2,no,,,,,,1
Kabisaga,41,female,4,3,yes,3,0,yes,no,no,1
Kabisaga,42,male,2,14,yes,2,0,yes,no,no,1
Lelmokwo/Ngechek,43,male,1,5,yes,6,0,yes,no,yes,1
Ndalat,44,male,1,3,yes,1,0,yes,no,no,1
Kabisaga,45,male,1,5,no,,,,,,1
Ndalat,46,male,4,12,yes,4,1,yes,no,no,1
Lelmokwo/Ngechek,47,male,1,8,no,,,,,,1
Ndalat,48,male,3,6,yes,1,0,yes,no,no,1
Lelmokwo/Ngechek,49,female,1,4,yes,1,0,yes,no,yes,1
Kabisaga,50,male,1,5,yes,1,0,yes,no,no,1
Kabisaga,51,female,4,4,yes,1,0,yes,yes,no,1
Ndalat,52,male,1,6,yes,1,1,yes,no,no,1
Kabisaga,53,female,2,4,yes,1,1,no,,no,0
Lelmokwo/Ngechek,54,female,1,7,yes,3,1,yes,no,no,1
Ndalat,55,male,1,5,no,,,,,,1
Lelmokwo/Ngechek,56,male,1,7,yes,1,0,yes,no,yes,1
Kabisaga,57,female,3,8,no,,,,,,0
Ndalat,58,male,1,10,yes,1,0,yes,no,no,1
Kabisaga,59,female,1,6,no,,,,,,0
Ndalat,60,male,4,3,yes,1,1,yes,no,no,1
Lelmokwo/Ngechek,61,male,1,4,yes,4,0,yes,no,yes,1
Kabisaga,62,female,4,4,yes,1,0,yes,no,no,1
Kabisaga,63,female,1,3,no,,,,,,1
Lelmokwo/Ngechek,64,female,1,8,yes,2,0,yes,no,no,1
Ndalat,65,male,1,4,yes,1,0,yes,no,no,1
Ndalat,66,male,2,8,no,,,,,,1
Ndalat,67,female,2,4,no,,,,,,1
Kabisaga,68,male,2,8,no,,,,,,1
Lelmokwo/Ngechek,69,male,1,7,yes,4,1,yes,yes,yes,1
Ndalat,70,male,1,6,yes,3,0,yes,no,no,0
Kabisaga,71,male,5,5,yes,2,1,yes,no,no,1
Lelmokwo/Ngechek,72,female,1,4,no,,,,,,1
Ndalat,73,male,1,5,no,,,,,,1
Kabisaga,74,male,4,8,yes,2,0,yes,no,no,1
Lelmokwo/Ngechek,75,female,2,6,yes,2,0,yes,no,no,1
Lelmokwo/Ngechek,76,male,1,5,no,,,,,,1
Ndalat,77,male,3,5,yes,3,1,yes,no,no,1
Ndalat,78,female,2,9,yes,4,0,no,,no,1
Kabisaga,79,male,3,13,yes,1,0,no,,no,1
Ndalat,80,male,1,10,no,,,,,,1
Lelmokwo/Ngechek,81,male,11,1,no,,,,,,1
Kabisaga,82,male,6,6,yes,1,0,yes,no,no,1
Ndalat,83,female,1,2,yes,2,0,yes,no,no,1
Kabisaga,84,male,4,4,yes,4,0,yes,yes,no,1
Lelmokwo/Ngechek,85,male,1,4,no,,,,,,1
Kabisaga,86,male,2,6,yes,2,0,no,,no,1
Lelmokwo/Ngechek,87,male,1,4,yes,1,0,no,,no,1
Ndalat,88,female,1,3,yes,2,1,no,,no,0
Lelmokwo/Ngechek,89,male,1,5,no,,,,,,0
Ndalat,90,male,2,5,yes,1,0,yes,no,no,1
Ndalat,91,male,1,6,no,,,,,,1
Kabisaga,92,male,5,5,yes,2,0,yes,no,no,1
Kabisaga,93,male,2,12,yes,2,0,no,,no,1
Ndalat,94,female,1,6,no,,,,,,1
Lelmokwo/Ngechek,95,female,1,7,no,,,,,,0
Kabisaga,96,female,1,8,yes,1,0,no,,no,1
Kabisaga,97,male,6,6,yes,1,0,yes,no,no,1
Ndalat,98,male,1,5,no,,,,,,1
Lelmokwo/Ngechek,99,female,1,6,no,,,,,,1
Kabisaga,100,male,1,6,no,,,,,,1
Kabisaga,101,male,3,3,yes,3,0,yes,no,no,1
Ndalat,102,male,3,15,yes,6,1,yes,no,no,1
Ndalat,103,male,1,6,yes,7,0,yes,no,yes,1
Lelmokwo/Ngechek,104,male,2,8,yes,2,1,yes,no,no,1
Kabisaga,105,male,1,5,no,,,,,,1
Ndalat,106,female,6,2,yes,1,1,yes,no,no,1
Lelmokwo/Ngechek,107,male,2,9,no,,,,,,1
Ndalat,108,male,1,6,yes,2,1,yes,no,no,1
Lelmokwo/Ngechek,109,male,4,30,yes,1,0,yes,no,yes,1
Kabisaga,110,male,1,6,yes,1,0,yes,no,yes,1
Kabisaga,111,female,3,3,yes,4,0,,,,1
Ndalat,112,male,1,2,no,,,,,,1
Ndalat,113,male,3,2,yes,1,0,yes,no,no,1
Kabisaga,114,male,2,7,no,,,,,,1
Lelmokwo/Ngechek,115,male,1,5,yes,7,0,yes,no,no,0
Kabisaga,116,male,1,6,yes,2,0,no,,yes,1
Ndalat,117,male,1,5,yes,2,0,yes,no,no,0
Kabisaga,118,male,2,2,no,,,,,,0
Ndalat,119,male,1,6,yes,3,0,yes,no,yes,1
Ndalat,120,female,1,5,no,,,,,,1
Lelmokwo/Ngechek,121,male,1,4,yes,2,0,yes,no,no,1
Lelmokwo/Ngechek,122,female,3,12,yes,1,0,yes,no,yes,0
Kabisaga,123,female,1,4,yes,7,0,yes,no,yes,1
Kabisaga,124,male,4,4,no,,,,,,1
Ndalat,125,male,1,5,no,,,,,,1
Kabisaga,126,male,1,7,yes,1,0,yes,no,no,1
Kabisaga,127,female,1,8,no,,,,,,1
Kabisaga,128,male,4,4,yes,4,1,yes,no,no,1
Lelmokwo/Ngechek,129,female,1,3,yes,2,0,yes,no,no,1
Ndalat,130,female,1,5,yes,1,0,yes,no,no,0
Ndalat,131,male,1,7,yes,2,0,yes,no,no,1
Ndalat,132,male,2,5,yes,2,0,yes,no,no,1
Kabisaga,133,male,1,7,yes,1,0,yes,yes,no,1
Kabisaga,134,male,2,8,yes,1,0,yes,no,no,1
Ndalat,135,male,1,3,yes,2,0,yes,no,no,0
Kabisaga,136,female,7,7,yes,3,0,yes,no,no,0
Lelmokwo/Ngechek,137,male,1,4,no,,,,,,1
Ndalat,138,male,1,7,yes,1,0,yes,no,no,1
Kabisaga,139,male,1,8,yes,2,1,no,,no,1
Kabisaga,140,male,4,4,yes,1,0,yes,no,no,1
Kabisaga,141,male,7,7,yes,1,0,yes,yes,yes,1
Lelmokwo/Ngechek,142,male,1,6,no,,,,,,1
Kabisaga,143,male,1,3,no,,,,,,1
Kabisaga,144,female,2,12,no,,,,,,1
Kabisaga,145,male,4,4,no,,,,,,1
Kabisaga,146,female,2,2,no,,,,,,1
Kabisaga,147,female,2,2,yes,1,0,yes,no,no,1
Kabisaga,148,male,1,7,yes,5,1,yes,yes,no,1
Kabisaga,149,male,5,5,yes,2,0,yes,no,no,1
Kabisaga,150,male,4,4,yes,2,0,yes,no,no,1
Kabisaga,151,female,1,3,yes,1,0,no,,no,1
Kiptuiya,152,male,1,7,no,,,,,,1
Kiptuiya,153,male,1,4,no,,,,,,1
Kiptuiya,154,female,2,8,no,,,,,,1
Kiptuiya,155,male,1,9,no,,,,,,1
Kiptuiya,156,female,2,4,no,,,,,,0
Kiptuiya,157,male,2,4,yes,1,1,yes,no,no,0
Kiptuiya,158,female,1,7,yes,1,0,yes,no,yes,1
Sangalo,159,male,3,12,yes,4,0,yes,no,no,1
Sangalo,160,male,2,5,no,,,,,,1
Kiptuiya,161,female,2,10,yes,8,0,yes,no,yes,0
Kiptuiya,162,male,2,10,no,,,,,,0
Kiptuiya,163,female,1,3,no,,,,,,1
Kiptuiya,164,male,6,6,yes,4,1,yes,yes,yes,1
Sangalo,165,male,2,2,yes,2,1,yes,no,yes,1
Sangalo,166,female,2,9,yes,1,0,no,,no,1
Kiptuiya,167,female,1,7,no,,,,,,1
Kiptuiya,168,female,2,8,no,,,,,,1
Kiptuiya,169,male,4,4,yes,3,0,yes,yes,yes,0
Sangalo,170,male,5,30,yes,3,0,yes,no,yes,0
Sangalo,171,female,1,1,no,,,,,,1
Kiptuiya,172,female,1,8,no,,,,,,0
Kiptuiya,173,male,2,5,no,,,,,,1
Kiptuiya,174,female,3,3,no,,,,,,0
Sangalo,175,male,3,8,no,,,,,,1
Sangalo,176,female,2,15,no,,,,,,1
Kiptuiya,177,female,6,20,yes,5,0,yes,no,no,1
Kiptuiya,178,male,1,4,yes,2,0,yes,no,yes,1
Sangalo,179,male,1,11,yes,3,0,yes,no,no,1
Kiptuiya,180,male,2,8,no,,,,,,1
Sangalo,181,male,1,4,no,,,,,,1
Sangalo,182,male,2,5,no,,,,,,1
Sangalo,183,male,2,12,yes,1,0,yes,no,no,0
Kiptuiya,184,female,2,5,yes,1,0,yes,no,yes,1
Sangalo,185,female,4,10,yes,2,1,no,,yes,1
Kiptuiya,186,female,1,9,yes,2,0,yes,no,yes,1
Sangalo,187,male,1,9,no,,,,,,0
Kiptuiya,188,female,1,7,no,,,,,,1
Kiptuiya,189,female,2,39,no,,,,,,0
Sangalo,190,male,2,6,no,,,,,,1
Sangalo,191,male,1,8,yes,2,0,yes,no,no,0
Chepterwai,192,female,1,7,no,,,,,,1
Kiptuiya,193,male,2,12,no,,,,,,1
Kiptuiya,194,male,1,4,yes,1,0,yes,yes,yes,0
Sangalo,195,male,2,6,yes,1,0,yes,no,no,1
Sangalo,196,male,1,8,yes,3,0,yes,no,no,1
Chepterwai,197,male,1,7,yes,2,0,no,,no,0
Kiptuiya,198,male,1,4,no,,,,,,0
Kiptuiya,199,female,1,2,no,,,,,,1
Sangalo,200,male,4,12,yes,5,0,no,,yes,1
Chepterwai,201,female,1,5,yes,2,0,yes,no,no,1
Sangalo,202,male,1,7,no,,,,,,1
Chepterwai,203,female,1,2,no,,,,,,1
Sangalo,204,male,1,4,yes,2,0,yes,no,no,1
Kiptuiya,205,male,1,4,yes,1,0,yes,yes,no,1
Sangalo,206,male,2,6,yes,1,0,yes,no,no,1
Chepterwai,207,male,1,5,no,,,,,,1
Kiptuiya,208,male,1,4,no,,,,,,1
Chepterwai,209,female,2,2,no,,,,,,1
Chepterwai,210,female,1,4,no,,,,,,1
Sangalo,211,female,3,16,yes,2,0,no,,no,1
Kiptuiya,212,female,2,8,yes,6,0,yes,no,yes,1
Sangalo,213,male,5,6,no,,,,,,0
Sangalo,214,male,1,4,yes,2,0,yes,no,no,1
Kiptuiya,215,male,1,3,yes,1,1,yes,yes,yes,1
Chepterwai,216,male,1,6,yes,1,0,yes,no,no,1
Chepterwai,217,male,2,5,yes,2,1,yes,no,no,1
Sangalo,218,female,2,9,no,,,,,,1
Sangalo,219,male,1,7,yes,2,1,yes,no,no,1
Kiptuiya,220,female,2,13,no,,,,,,0
Kiptuiya,221,female,3,6,yes,4,1,yes,no,no,1
Chepterwai,222,male,1,5,yes,1,1,yes,no,no,1
Sangalo,223,male,1,6,yes,1,0,yes,no,no,0
Chepterwai,224,female,1,4,no,,,,,,1
Sangalo,225,male,3,5,no,,,,,,1
Kiptuiya,226,female,1,4,no,,,,,,1
Sangalo,227,male,2,5,yes,4,0,yes,yes,yes,1
Chepterwai,228,male,1,4,no,,,,,,1
Sangalo,229,male,1,6,no,,,,,,1
Kiptuiya,230,male,1,6,yes,2,1,yes,yes,no,1
Chepterwai,231,female,1,3,yes,1,1,yes,no,yes,1
Kiptuiya,232,female,1,3,no,,,,,,1
Sangalo,233,male,1,5,no,,,,,,1
Chepterwai,234,male,2,5,yes,4,0,yes,no,no,1
Chepterwai,235,male,1,4,no,,,,,,1
Kiptuiya,236,female,1,4,no,,,,,,0
Kiptuiya,237,male,2,10,no,,,,,,1
Kiptuiya,238,female,1,2,no,,,,,,1
Chepterwai,239,male,1,8,no,,,,,,1
Chepterwai,240,male,1,7,no,,,,,,1
Sangalo,241,female,6,17,yes,7,0,yes,no,no,1
Chepterwai,242,male,2,6,yes,1,0,yes,no,yes,1
Sangalo,243,male,1,5,no,,,,,,1
Chepterwai,244,male,1,5,no,,,,,,1
Sangalo,245,female,1,6,yes,1,0,yes,no,no,1
Kiptuiya,246,male,2,11,yes,1,0,yes,no,yes,1
Chepterwai,247,male,2,3,yes,1,1,yes,no,no,1
Kiptuiya,248,male,1,8,yes,1,0,yes,no,no,1
Kiptuiya,249,male,1,9,yes,3,0,yes,no,no,1
Chepterwai,250,female,1,8,yes,2,0,yes,no,no,1
Chepterwai,251,male,3,9,yes,2,0,yes,no,no,1
Chepterwai,252,female,2,3,no,,,,,,1
Kiptuiya,253,male,1,9,no,,,,,,1
Sangalo,254,male,3,8,yes,2,0,no,,yes,1
Sangalo,255,male,1,8,yes,6,1,yes,no,no,1
Sangalo,256,male,1,9,no,,,,,,1
Chepterwai,257,male,1,4,no,,,,,,1
Chepterwai,258,male,2,7,no,,,,,,1
Kiptuiya,259,male,1,3,no,,,,,,1
Chepterwai,260,male,1,5,yes,1,0,yes,no,no,1
Kiptuiya,261,female,1,8,no,,,,,,1
Chepterwai,262,female,1,5,yes,2,1,yes,no,no,0
Sangalo,263,male,2,4,yes,3,0,no,,no,1
Sangalo,264,male,4,20,yes,1,0,no,,no,1
Chepterwai,265,male,1,5,no,,,,,,1
Sangalo,266,male,1,5,no,,,,,,1
Chepterwai,267,male,2,6,no,,,,,,1
Chepterwai,268,male,1,7,no,,,,,,1
Kiptuiya,269,female,5,5,no,,,,,,1
Sangalo,270,male,1,5,yes,1,0,yes,no,no,1
Chepterwai,271,female,3,5,yes,1,0,yes,no,no,0
Sangalo,272,male,2,4,no,,,,,,1
Chepterwai,273,male,1,6,no,,,,,,1
Kiptuiya,274,male,2,3,no,,,,,,1
Sangalo,275,male,3,13,yes,2,0,no,,no,1
Sangalo,276,male,2,12,no,,,,,,1
Chepterwai,277,female,3,6,yes,3,1,yes,no,no,1
Sangalo,278,male,2,5,no,,,,,,1
Chepterwai,279,male,1,4,no,,,,,,1
Sangalo,280,male,1,3,no,,,,,,1
Chepterwai,281,male,2,3,no,,,,,,1
Kiptuiya,282,male,1,7,no,,,,,,1
Sangalo,283,male,3,9,yes,2,0,no,,yes,1
Kiptuiya,284,male,1,7,no,,,,,,0
Chepterwai,285,male,3,5,yes,1,0,yes,no,no,1
Chepterwai,286,female,2,6,yes,3,0,yes,no,no,1
Kiptuiya,287,female,1,6,no,,,,,,0
Sangalo,288,male,2,6,yes,2,0,yes,no,no,1
Sangalo,289,female,1,7,no,,,,,,1
Chepterwai,290,male,1,4,no,,,,,,1
Sangalo,291,male,2,10,yes,1,0,no,,yes,1
Chepterwai,292,male,1,6,no,,,,,,1
Kiptuiya,293,female,1,4,yes,2,0,yes,no,no,0
Sangalo,294,male,3,12,yes,2,0,yes,no,no,0
Chepterwai,295,female,2,6,yes,2,1,yes,yes,yes,1
