ward_1,hh_number,head_gender,households_no,people_no,own_dogs,dog_no,dogs_vacc,fenced,fence_restrain,shelter,rabies_aware
Sangalo,296,male,2,3,no,,,,,,1
Kiptuiya,297,female,1,8,yes,1,0,yes,yes,yes,1
Chepterwai,298,female,3,2,no,,,,,,1
Chepterwai,299,male,1,7,yes,4,0,yes,no,no,1
Sangalo,300,male,2,9,no,,,,,,1
Sangalo,301,male,1,7,yes,1,1,yes,yes,no,1
Chepterwai,302,female,2,5,no,,,,,,1
Kiptuiya,303,female,1,2,no,,,,,,1
Sangalo,304,female,1,3,no,,,,,,1
Chepterwai,305,male,1,6,yes,1,0,yes,no,no,1
Chepterwai,306,male,1,8,yes,5,0,yes,no,no,1
Chepterwai,307,male,1,2,no,,,,,,1
Sangalo,308,female,7,32,yes,6,0,yes,no,no,1
Kiptuiya,309,male,2,8,no,,,,,,1
Kiptuiya,310,male,1,3,no,,,,,,1
Sangalo,311,male,1,5,yes,1,0,yes,no,no,1
Sangalo,312,female,2,9,yes,2,0,yes,no,yes,1
Chepterwai,313,male,1,8,no,,,,,,1
Sangalo,314,female,1,4,yes,2,1,yes,no,no,1
Kiptuiya,315,female,1,12,yes,3,0,no,,yes,0
Chepterwai,316,male,2,4,no,,,,,,1
Kiptuiya,317,male,2,5,no,,,,,,0
Sangalo,318,male,2,8,no,,,,,,0
Chepterwai,319,male,1,2,yes,1,0,no,,no,1
Chepterwai,320,female,2,15,yes,6,0,yes,no,no,1
Chepterwai,321,female,1,6,yes,2,0,yes,no,yes,0
Sangalo,322,male,3,4,yes,1,1,yes,no,no,1
Kiptuiya,323,male,1,7,no,,,,,,1
Chepterwai,324,female,1,1,yes,1,1,no,,no,1
Sangalo,325,male,3,13,yes,1,0,yes,no,no,1
Sangalo,326,male,3,12,yes,3,0,no,,no,0
Chepterwai,327,female,2,6,yes,1,0,no,,no,1
Kiptuiya,328,male,3,13,yes,10,1,yes,no,no,1
Chepterwai,329,female,1,7,yes,2,0,no,,no,1
Chepterwai,330,female,1,5,no,,,,,,1
Sangalo,331,male,2,5,no,,,,,,1
Sangalo,332,male,3,20,yes,2,0,yes,no,yes,1
Kiptuiya,333,female,1,7,yes,2,0,yes,no,yes,1
Kiptuiya,334,male,1,7,yes,2,1,yes,no,no,1
Sangalo,335,male,1,4,yes,1,0,yes,no,no,1
Chepterwai,336,female,1,3,yes,2,0,yes,yes,yes,0
Sangalo,337,male,1,3,no,,,,,,1
Sangalo,338,male,4,12,yes,2,0,no,,no,1
Kiptuiya,339,male,3,7,yes,1,1,yes,no,no,1
Chepterwai,340,female,2,5,yes,1,0,yes,no,no,1
Chepterwai,341,male,1,3,no,,,,,,1
Sangalo,342,male,4,12,yes,2,0,yes,no,yes,1
Sangalo,343,male,1,4,yes,1,0,yes,no,no,1
Sangalo,344,female,1,4,no,,,,,,1
Sangalo,345,female,1,7,no,,,,,,1
Kiptuiya,346,female,1,3,no,,,,,,0
Kiptuiya,347,male,1,5,yes,1,0,yes,no,yes,1
Kiptuiya,348,male,2,10,no,,,,,,1
Sangalo,349,male,2,12,yes,1,0,no,,no,1
Chepterwai,350,male,4,9,yes,3,0,yes,no,no,1
Kiptuiya,351,female,3,10,no,,,,,,0
Sangalo,352,male,1,8,yes,1,0,yes,no,yes,1
Sangalo,353,male,1,5,no,,,,,,1
Sangalo,354,female,2,7,no,,,,,,1
Sangalo,355,male,1,7,no,,,,,,1
Chepterwai,356,male,1,5,yes,2,1,yes,no,no,1
Sangalo,357,male,1,6,yes,1,0,yes,no,no,1
Sangalo,358,male,2,8,no,,,,,,1
Chepterwai,359,male,1,7,yes,3,0,yes,no,yes,1
Sangalo,360,female,1,4,no,,,,,,1
Chepterwai,361,male,1,8,no,,,,,,1
Chepterwai,362,male,5,20,yes,8,1,no,,yes,1
Sangalo,363,male,1,4,no,,,,,,0
Chepterwai,364,male,1,8,yes,4,1,yes,no,no,1
Sangalo,365,male,1,5,yes,1,0,yes,no,yes,1
Chepterwai,366,male,1,4,no,,,,,,1
Sangalo,367,male,1,10,no,,,,,,1
Chemelil/Chemase,368,male,1,2,yes,2,0,no,,no,1
Chemelil/Chemase,369,female,1,5,yes,3,0,no,,no,0
Chepkunyuk,370,male,2,5,no,,,,,,1
Chemelil/Chemase,371,male,1,4,yes,1,0,yes,no,no,1
Chemelil/Chemase,372,male,1,6,yes,4,1,yes,no,no,1
Chepkunyuk,373,female,3,4,no,,,,,,1
Chepkunyuk,374,male,1,4,no,,,,,,1
Chemelil/Chemase,375,male,2,8,yes,2,0,no,,no,1
Chemelil/Chemase,376,male,2,7,yes,2,0,yes,no,no,1
Chepkunyuk,377,female,3,4,yes,1,1,yes,no,no,1
Chemelil/Chemase,378,male,1,6,yes,7,1,yes,no,no,0
Chemelil/Chemase,379,female,1,1,no,,,,,,0
Chemelil/Chemase,380,male,3,13,no,,,,,,0
Chepkunyuk,381,male,4,4,yes,1,0,no,,no,1
Chemelil/Chemase,382,male,2,5,no,,,,,,0
Chemelil/Chemase,383,female,5,5,yes,2,1,yes,no,no,1
Chemelil/Chemase,384,male,2,7,yes,3,1,yes,no,no,1
Chemelil/Chemase,385,male,1,4,yes,1,0,yes,no,no,1
Chepkunyuk,386,male,4,8,yes,1,0,yes,no,no,1
Chemelil/Chemase,387,female,1,6,yes,1,0,no,,no,1
Chemelil/Chemase,388,female,8,8,yes,3,0,no,,no,0
Chemelil/Chemase,389,female,1,4,no,,,,,,1
Chepkunyuk,390,male,2,5,no,,,,,,1
Chemelil/Chemase,391,female,1,6,yes,1,0,no,,no,1
Chepkunyuk,392,male,1,7,yes,3,0,yes,no,yes,0
Chemelil/Chemase,393,male,1,8,no,,,,,,1
Chepkunyuk,394,male,1,5,no,,,,,,1
Chepkunyuk,395,female,5,22,yes,2,0,,,,1
Chemelil/Chemase,396,male,2,10,yes,2,0,yes,no,no,1
Chemelil/Chemase,397,male,6,6,yes,5,1,yes,no,no,1
Chepkunyuk,398,male,1,7,yes,1,,yes,yes,no,1
Chepkunyuk,399,male,3,4,yes,1,1,yes,no,no,1
Chepkunyuk,400,female,1,1,no,,,,,,1
Chemelil/Chemase,401,male,1,9,yes,1,0,no,,no,1
Chemelil/Chemase,402,male,2,5,yes,1,0,,,no,1
Chemelil/Chemase,403,male,1,4,no,,,,,,1
Chepkunyuk,404,male,2,5,no,,,,,,1
Chepkunyuk,405,male,2,5,yes,2,1,yes,no,no,1
Chepkunyuk,406,male,2,13,yes,2,0,yes,no,yes,1
Chemelil/Chemase,407,male,2,6,yes,3,1,no,,no,1
Chepkunyuk,408,male,2,6,yes,1,1,yes,no,no,1
Chepkunyuk,409,male,2,13,yes,3,0,yes,no,yes,1
Chemelil/Chemase,410,female,7,7,yes,5,1,yes,no,no,1
Ollessos,411,male,2,9,yes,1,0,yes,no,no,1
Chepkunyuk,412,female,2,5,no,,,,,,1
Chemelil/Chemase,413,male,1,5,yes,2,0,no,,no,0
Chemelil/Chemase,414,male,1,3,no,,,,,,1
Ollessos,415,male,1,9,no,,,,,,1
Chepkunyuk,416,male,2,2,yes,1,1,no,,no,1
Ollessos,417,male,1,4,no,,,,,,1
Chemelil/Chemase,418,female,1,4,yes,6,1,no,,no,1
Chepkunyuk,419,male,2,6,yes,2,1,yes,yes,yes,1
Chemelil/Chemase,420,male,4,4,yes,1,0,no,,no,1
Chepkunyuk,421,female,4,15,yes,2,1,no,,no,1
Chemelil/Chemase,422,female,2,2,no,,,,,,1
Chepkunyuk,423,male,2,4,no,,,,,,1
Chepkunyuk,424,male,2,5,no,,,,,,1
Chemelil/Chemase,425,male,2,4,no,,,,,,0
Chemelil/Chemase,426,male,6,6,yes,2,0,no,,no,1
Chemelil/Chemase,427,male,1,8,yes,2,0,yes,no,no,1
Chemelil/Chemase,428,male,2,8,yes,1,0,no,,no,1
Ollessos,429,male,1,4,yes,2,1,yes,no,no,1
Chepkunyuk,430,male,2,5,yes,1,1,yes,no,no,1
Ollessos,431,male,1,6,no,,,,,,1
Chepkunyuk,432,female,2,5,no,,,,,,1
Chepkunyuk,433,male,1,6,yes,1,0,yes,no,no,0
Chepkunyuk,434,male,1,6,yes,2,1,yes,yes,yes,1
Chemelil/Chemase,435,male,1,5,yes,4,1,yes,no,yes,1
Chemelil/Chemase,436,male,2,2,no,,,,,,1
Ollessos,437,male,1,4,yes,3,1,yes,no,no,1
Chepkunyuk,438,female,3,2,yes,1,0,yes,no,no,1
Chemelil/Chemase,439,male,1,6,yes,1,0,yes,no,no,0
Chepkunyuk,440,male,1,7,yes,1,1,no,,yes,1
Chemelil/Chemase,441,male,1,7,yes,3,0,no,,no,1
Chepkunyuk,442,female,2,7,yes,1,1,yes,yes,no,1
Chemelil/Chemase,443,male,6,6,yes,5,1,no,,no,1
Ollessos,444,male,1,5,no,,,,,,1
Chepkunyuk,445,male,2,4,no,,,,,,1
Chepkunyuk,446,male,1,9,no,,,,,,1
Ollessos,447,female,1,11,yes,12,0,yes,no,yes,0
Chemelil/Chemase,448,male,1,7,yes,3,0,no,,no,1
Chemelil/Chemase,449,male,1,3,no,,,,,,1
Chepkunyuk,450,male,2,7,yes,1,0,yes,no,no,1
Ollessos,451,male,1,5,no,,,,,,1
Chepkunyuk,452,female,2,8,yes,2,0,yes,no,yes,1
Chemelil/Chemase,453,male,,,yes,3,1,yes,no,no,1
Chepkunyuk,454,female,2,2,no,,,,,,0
Ollessos,455,male,1,5,yes,1,1,yes,no,no,1
Chemelil/Chemase,456,female,2,5,yes,6,0,yes,no,no,1
Chepkunyuk,457,male,1,7,no,,,,,,0
Ollessos,458,male,1,5,no,,,,,,1
Chemelil/Chemase,459,female,1,4,no,,,,,,1
Chemelil/Chemase,460,female,1,6,yes,1,0,no,,no,1
Chepkunyuk,461,male,2,7,no,,,,,,1
Chepkunyuk,462,male,2,7,no,,,,,,1
Chepkunyuk,463,female,2,3,no,,,,,,1
Chemelil/Chemase,464,male,2,7,yes,2,0,no,,no,1
Ollessos,465,male,1,5,no,,,,,,1
Chepkunyuk,466,female,2,4,yes,1,0,yes,no,no,1
Chepkunyuk,467,female,2,5,no,,,,,,1
Chemelil/Chemase,468,female,2,5,yes,1,0,no,,no,0
Chemelil/Chemase,469,male,1,4,no,,,,,,1
Chepkunyuk,470,male,1,1,no,,,,,,1
Ollessos,471,male,1,5,no,,,,,,1
Chemelil/Chemase,472,female,10,10,yes,2,0,no,,no,1
Chepkunyuk,473,male,2,7,yes,1,0,yes,no,no,1
Ollessos,474,male,1,5,yes,1,1,yes,no,no,1
Chepkunyuk,475,female,2,4,no,,,,,,1
Chemelil/Chemase,476,male,1,7,yes,1,1,yes,no,no,1
Chemelil/Chemase,477,female,2,16,yes,2,0,no,,no,1
Chepkunyuk,478,male,4,17,yes,6,0,no,,no,1
Chepkunyuk,479,male,2,2,yes,1,0,yes,no,no,0
Chemelil/Chemase,480,female,1,8,yes,2,0,no,,no,1
Chepkunyuk,481,male,3,6,yes,1,0,yes,no,no,1
Chemelil/Chemase,482,female,7,7,yes,1,0,no,,no,1
Ollessos,483,male,4,5,yes,3,1,yes,yes,yes,1
Chemelil/Chemase,484,female,2,3,no,,,,,,1
Chepkunyuk,485,male,2,7,yes,2,0,no,,no,1
Chemelil/Chemase,486,male,2,3,no,,,,,,1
Ollessos,487,male,1,4,no,,,,,,1
Chepkunyuk,488,female,5,24,yes,2,0,no,,no,1
Ollessos,489,male,1,9,yes,1,1,yes,no,no,0
Chemelil/Chemase,490,male,3,3,yes,1,0,no,,no,1
Chemelil/Chemase,491,male,1,7,no,,,,,,1
Chepkunyuk,492,female,1,4,yes,2,0,yes,no,no,1
Chemelil/Chemase,493,male,1,5,no,,,,,,1
Chemelil/Chemase,494,male,6,6,yes,3,0,no,,no,1
Chepkunyuk,495,male,2,7,no,,,,,,1
Ollessos,496,male,2,8,no,,,,,,1
Chepkunyuk,497,female,2,5,no,,,,,,1
Ollessos,498,male,1,4,yes,2,0,yes,no,no,1
Chemelil/Chemase,499,female,5,5,yes,4,0,no,,no,1
Chemelil/Chemase,500,male,1,10,no,,,,,,0
Chepkunyuk,501,male,1,6,no,,,,,,1
Chemelil/Chemase,502,female,2,4,no,,,,,,1
Chemelil/Chemase,503,male,1,6,yes,3,0,no,,no,1
Chepkunyuk,504,male,2,5,yes,1,0,yes,no,yes,1
Ollessos,505,female,2,7,yes,7,0,no,,no,0
Chemelil/Chemase,506,female,3,2,no,,,,,,1
Chemelil/Chemase,507,male,1,8,no,,,,,,0
Chepkunyuk,508,male,1,2,no,,,,,,1
Chepkunyuk,509,male,3,6,yes,1,1,yes,no,yes,1
Chepkunyuk,510,male,2,5,no,,,,,,1
Chemelil/Chemase,511,female,7,4,yes,3,1,no,,no,1
Chepkunyuk,512,female,2,16,no,,,,,,1
Ollessos,513,male,1,4,yes,1,0,yes,no,no,1
Chemelil/Chemase,514,male,2,7,yes,2,0,yes,no,no,1
Chepkunyuk,515,male,2,4,no,,,,,,1
Chepkunyuk,516,male,2,9,yes,2,1,yes,no,no,1
Chemelil/Chemase,517,female,1,4,yes,3,0,no,,no,1
Chemelil/Chemase,518,female,1,1,no,,,,,,1
Chepkunyuk,519,male,2,17,yes,2,1,no,,no,1
Chepkunyuk,520,male,3,9,yes,5,0,yes,no,no,1
Chemelil/Chemase,521,female,7,7,yes,1,1,yes,no,no,1
Chepkunyuk,522,male,1,10,no,,,,,,1
Ollessos,523,male,,6,no,,,,,,1
Chepkunyuk,524,female,2,7,yes,1,0,no,,no,1
Chepkunyuk,525,male,1,3,no,,,,,,1
Chepkunyuk,526,male,4,20,no,,,,,,1
Ollessos,527,male,1,6,yes,3,1,yes,no,yes,1
Chemelil/Chemase,528,male,1,9,yes,5,0,yes,yes,no,1
Chepkunyuk,529,male,1,2,yes,3,1,yes,no,yes,1
Chemelil/Chemase,530,male,1,5,no,,,,,,1
Chemelil/Chemase,531,male,6,4,yes,1,,no,,no,1
Chepkunyuk,532,female,2,5,yes,2,1,yes,no,no,1
Chepkunyuk,533,male,2,5,yes,3,0,yes,no,no,1
Chemelil/Chemase,534,female,1,3,no,,,,,,1
Ollessos,535,female,2,6,no,,,,,,1
Chepkunyuk,536,male,1,4,yes,2,1,yes,no,no,1
Chepkunyuk,537,male,2,8,no,,,,,,1
Chemelil/Chemase,538,male,1,1,no,,,,,,1
Chemelil/Chemase,539,male,1,9,yes,2,0,no,,no,1
Ollessos,540,female,1,4,yes,3,0,yes,no,no,1
Chemelil/Chemase,541,female,4,4,yes,1,0,yes,no,no,1
Chepkunyuk,542,male,4,25,yes,5,0,yes,no,yes,1
Ollessos,543,female,1,9,yes,1,0,yes,no,no,1
Chepkunyuk,544,female,1,1,yes,1,1,yes,no,no,1
Chemelil/Chemase,545,male,1,2,no,,,,,,1
Chepkunyuk,546,male,2,1,no,,,,,,1
Chemelil/Chemase,547,male,6,6,yes,1,0,yes,yes,no,1
Chepkunyuk,548,male,3,4,no,,,,,,1
Ollessos,549,male,1,1,no,,,,,,1
Chemelil/Chemase,550,male,2,4,yes,1,1,yes,no,no,1
Chepkunyuk,551,male,1,9,yes,1,0,yes,no,yes,1
Chemelil/Chemase,552,male,3,3,yes,1,0,yes,no,no,1
Chepkunyuk,553,female,2,5,no,,,,,,1
Chepkunyuk,554,female,1,6,no,,,,,,1
Chepkunyuk,555,male,3,4,yes,1,1,yes,no,no,1
Ollessos,556,female,1,6,no,,,,,,1
Chemelil/Chemase,557,female,1,9,yes,3,0,no,,no,0
Chepkunyuk,558,female,3,9,no,,,,,,0
Chepkunyuk,559,male,4,12,yes,1,1,yes,no,yes,1
Chepkunyuk,560,male,1,4,no,,,,,,1
Chepkunyuk,561,male,1,5,no,,,,,,1
Chepkunyuk,562,male,5,12,yes,1,1,no,,no,1
Chemelil/Chemase,563,female,3,3,no,,,,,,0
Chepkunyuk,564,male,1,6,no,,,,,,1
Chepkunyuk,565,male,2,5,yes,1,1,no,,no,1
Chemelil/Chemase,566,male,1,12,no,,,,,,1
Chepkunyuk,567,male,2,5,yes,9,1,yes,no,no,1
Ollessos,568,female,3,6,yes,5,0,yes,no,yes,1
Chepkunyuk,569,male,6,23,no,,,,,,1
Chepkunyuk,570,male,2,4,yes,1,0,yes,no,no,1
Chepkunyuk,571,male,1,6,yes,2,1,yes,no,no,1
Chepkunyuk,572,female,1,9,no,,,,,,0
Chepkunyuk,573,male,3,16,yes,1,1,no,,no,1
Chepkunyuk,574,female,1,8,no,,,,,,1
Chepkunyuk,575,female,2,9,yes,3,0,yes,no,no,0
Chepkunyuk,576,female,4,17,no,,,,,,1
Chepkunyuk,577,male,1,5,yes,1,0,no,,no,1
Chepkunyuk,578,female,3,20,yes,1,0,no,,no,1
Chepkunyuk,579,male,2,9,yes,1,0,no,,no,1
Chepkunyuk,580,male,2,16,yes,1,1,no,,no,1